id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_practicabusqueda_aeronave,practicabusqueda.aeronave,model_practicabusqueda_aeronave,base.group_user,1,1,1,1
access_practicabusqueda_equipos,practicabusqueda.equipos,model_practicabusqueda_equipos,base.group_user,1,1,1,1
access_practicabusqueda_historial,practicabusqueda.historial,model_practicabusqueda_historial,base.group_user,1,1,1,1
access_practicabusqueda_misiones,practicabusqueda.misiones,model_practicabusqueda_misiones,base.group_user,1,1,1,1
access_practicabusqueda_parametros,practicabusqueda.parametros,model_practicabusqueda_parametros,base.group_user,1,1,1,1
access_practicabusqueda_pilotos,practicabusqueda.pilotos,model_practicabusqueda_pilotos,base.group_user,1,1,1,1
access_practicabusqueda_tripulantes,practicabusqueda.tripulantes,model_practicabusqueda_tripulantes,base.group_user,1,1,1,1
access_practicabusqueda_pvs,practicabusqueda.pvs,model_practicabusqueda_pvs,base.group_user,1,1,1,1
access_practicabusqueda_pvsinstr,practicabusqueda.pvsinstr,model_practicabusqueda_pvsinstr,base.group_user,1,1,1,1
access_practicabusqueda_traspasoaeronave,practicabusqueda.traspasoaeronave,model_practicabusqueda_traspasoaeronave,base.group_user,1,1,1,1
access_practicabusqueda_tipoaeronave,practicabusqueda.tipoaeronave,model_practicabusqueda_tipoaeronave,base.group_user,1,1,1,1
access_practicabusqueda_escuadron,practicabusqueda.escuadron,model_practicabusqueda_escuadron,base.group_user,1,1,1,1
access_practicabusqueda_ruta,practicabusqueda.ruta,model_practicabusqueda_ruta,base.group_user,1,1,1,1
access_practicabusqueda_pivot_aeronave_mision,practicabusqueda.pivot_aeronave_mision,model_practicabusqueda_pivot_aeronave_mision,base.group_user,1,1,1,1
access_practicabusqueda_pvs_detalle,practicabusqueda.pvs_detalle,model_practicabusqueda_pvs_detalle,base.group_user,1,1,1,1
access_practicabusqueda_ruta_pvs,practicabusqueda.ruta_pvs,model_practicabusqueda_ruta_pvs,base.group_user,1,1,1,1
access_practicabusqueda_ruta2,practicabusqueda.ruta2,model_practicabusqueda_ruta2,base.group_user,1,1,1,1
# access_practicabusqueda_seguro,practicabusqueda.seguro,model_practicabusqueda_seguro,base.group_user,1,1,1,1